Nombre,FotoURL
Lionel Messi,https://upload.wikimedia.org/wikipedia/commons/b/b4/Lionel-Messi-Argentina-2022-FIFA-World-Cup_%28cropped%29.jpg
Kylian Mbappé,https://upload.wikimedia.org/wikipedia/commons/5/57/2019-07-17_SG_Dynamo_Dresden_vs._Paris_Saint-Germain_by_Sandro_Halank%E2%80%93129_%28cropped%29.jpg
Erling Haaland,https://upload.wikimedia.org/wikipedia/commons/0/07/Erling_Haaland_2023_%28cropped%29.jpg
Vinícius Júnior,https://upload.wikimedia.org/wikipedia/commons/f/f3/Vinicius_Jr_2021.jpg
Jude Bellingham,https://upload.wikimedia.org/wikipedia/commons/b/bf/Jude_Bellingham_2020_%28cropped%29.jpg
Kevin De Bruyne,https://upload.wikimedia.org/wikipedia/commons/4/41/Kevin_De_Bruyne_201807091.jpg
Luka Modrić,https://upload.wikimedia.org/wikipedia/commons/e/e9/ISL-HRV_%287%29.jpg
Harry Kane,https://upload.wikimedia.org/wikipedia/commons/2/23/Harry_Kane_in_2018.jpg
Antoine Griezmann,https://upload.wikimedia.org/wikipedia/commons/a/a5/Antoine_Griezmann_2018.jpg
Pedri,https://upload.wikimedia.org/wikipedia/commons/b/b3/Pedri_2021.jpg
Neymar Jr,https://upload.wikimedia.org/wikipedia/commons/b/bb/Neymar_Jr._with_Al_Hilal%2C_3_October_2023_-_03_%28cropped%29.jpg
Robert Lewandowski,https://upload.wikimedia.org/wikipedia/commons/1/1d/Robert_Lewandowski_2022.jpg
Mohamed Salah,https://upload.wikimedia.org/wikipedia/commons/4/4a/Mohamed_Salah_2018.jpg
Virgil van Dijk,https://upload.wikimedia.org/wikipedia/commons/8/82/Virgil_van_Dijk_2019_%28cropped%29.jpg
Thibaut Courtois,https://upload.wikimedia.org/wikipedia/commons/c/c8/Thibaut_Courtois_2018_%28cropped%29.jpg
Bernardo Silva,https://upload.wikimedia.org/wikipedia/commons/3/30/Bernardo_Silva_2018_%28cropped%29.jpg
Joshua Kimmich,https://upload.wikimedia.org/wikipedia/commons/d/df/Joshua_Kimmich_2019_%28cropped%29.jpg
Bruno Fernandes,https://upload.wikimedia.org/wikipedia/commons/1/14/Bruno_Fernandes_2019_%28cropped%29.jpg
Heung-min Son,https://upload.wikimedia.org/wikipedia/commons/2/26/Son_Heung-min_2018_%28cropped%29.jpg
Lautaro Martínez,https://upload.wikimedia.org/wikipedia/commons/4/4b/Lautaro_Martinez_2022_%28cropped%29.jpg
Rodri,https://upload.wikimedia.org/wikipedia/commons/0/00/Rodrigo_Hern%C3%A1ndez_Cascante.jpg
Phil Foden,https://upload.wikimedia.org/wikipedia/commons/5/52/Phil_Foden_2018.jpg
Bukayo Saka,https://upload.wikimedia.org/wikipedia/commons/1/11/Bukayo_Saka_2021.jpg
Jamal Musiala,https://upload.wikimedia.org/wikipedia/commons/4/48/Jamal_Musiala_2022.jpg
Rafael Leão,https://upload.wikimedia.org/wikipedia/commons/0/0a/Rafael_Le%C3%A3o_2022.jpg
Florian Wirtz,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Rúben Dias,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Alisson Becker,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Ederson,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Federico Valverde,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Julián Álvarez,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Alexis Mac Allister,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Aurélien Tchouaméni,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Eduardo Camavinga,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Ousmane Dembélé,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Jules Koundé,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
William Saliba,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Dayot Upamecano,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Theo Hernández,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Mike Maignan,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Álvaro Morata,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Lamine Yamal,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Nico Williams,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Dani Carvajal,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Unai Simón,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Aymeric Laporte,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Dani Olmo,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Fabián Ruiz,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Antonio Rüdiger,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Manuel Neuer,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Marc-André ter Stegen,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Leroy Sané,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
Kai Havertz,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/User_icon_2.svg/480px-User_icon_2.svg.png
